run,PauseTime,repetition,Module,nbDataPacketsForwarded
RandomWaypointMobility-DD-27-20211203-23:24:10-18640,0,27,TARPNetwork.node[57].generic.np,1621
RandomWaypointMobility-DD-27-20211203-23:24:10-18640,0,27,TARPNetwork.node[58].generic.np,1626
RandomWaypointMobility-DD-27-20211203-23:24:10-18640,0,27,TARPNetwork.node[59].generic.np,1593
RandomWaypointMobility-DD-27-20211203-23:24:10-18640,0,27,TARPNetwork.node[60].generic.np,1601
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[24].generic.np,1597
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[32].generic.np,1587
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[31].generic.np,1586
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[30].generic.np,1596
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[29].generic.np,1594
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[28].generic.np,1597
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[27].generic.np,1593
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[26].generic.np,1599
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[25].generic.np,1587
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[33].generic.np,1561
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[23].generic.np,1577
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[22].generic.np,0
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[21].generic.np,1574
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[20].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[19].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[18].generic.np,1574
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[17].generic.np,0
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[16].generic.np,1512
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[41].generic.np,1593
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[49].generic.np,1603
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[48].generic.np,1603
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[47].generic.np,1579
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[46].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[45].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[44].generic.np,1585
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[43].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[42].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[15].generic.np,1612
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[40].generic.np,1598
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[39].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[38].generic.np,1596
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[37].generic.np,1599
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[36].generic.np,1605
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[35].generic.np,1598
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[34].generic.np,1593
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[69].generic.np,1531
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[77].generic.np,1544
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[76].generic.np,1545
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[75].generic.np,1540
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[74].generic.np,1547
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[73].generic.np,1494
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[72].generic.np,1458
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[71].generic.np,1518
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[70].generic.np,1529
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[78].generic.np,1537
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[68].generic.np,1547
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[67].generic.np,1541
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[66].generic.np,1545
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[65].generic.np,1542
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[64].generic.np,1536
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[63].generic.np,1464
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[62].generic.np,1497
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[61].generic.np,1541
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[6].generic.np,1585
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[14].generic.np,1547
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[13].generic.np,1595
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[12].generic.np,1600
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[11].generic.np,1592
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[10].generic.np,1578
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[9].generic.np,1536
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[8].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[7].generic.np,1559
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[50].generic.np,1599
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[5].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[4].generic.np,1596
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[3].generic.np,1562
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[2].generic.np,1601
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[1].generic.np,1604
RandomWaypointMobility-DD-0-20211203-22:08:40-18640,0,0,TARPNetwork.node[0].generic.np,1606
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[79].generic.np,1541
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[14].generic.np,1468
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[22].generic.np,0
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[21].generic.np,1538
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[20].generic.np,1460
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[19].generic.np,1518
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[18].generic.np,1519
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[17].generic.np,0
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[16].generic.np,1521
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[15].generic.np,1492
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[23].generic.np,1532
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[13].generic.np,1546
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[12].generic.np,1524
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[11].generic.np,1534
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[10].generic.np,1515
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[9].generic.np,1532
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[8].generic.np,1541
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[7].generic.np,1521
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[6].generic.np,1531
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[31].generic.np,1515
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[39].generic.np,1557
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[38].generic.np,1553
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[37].generic.np,1538
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[36].generic.np,1543
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[35].generic.np,1534
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[34].generic.np,1512
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[33].generic.np,1481
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[32].generic.np,1542
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[5].generic.np,1569
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[30].generic.np,1474
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[29].generic.np,1544
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[28].generic.np,1537
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[27].generic.np,1540
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[26].generic.np,1495
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[25].generic.np,1537
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[24].generic.np,1549
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[59].generic.np,1606
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[67].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[66].generic.np,1579
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[65].generic.np,1605
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[64].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[63].generic.np,1591
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[62].generic.np,1582
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[61].generic.np,1595
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[60].generic.np,1599
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[68].generic.np,1598
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[58].generic.np,1594
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[57].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[56].generic.np,1594
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[55].generic.np,1523
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[54].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[53].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[52].generic.np,1555
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[51].generic.np,1570
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[76].generic.np,1572
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[4].generic.np,1538
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[3].generic.np,1541
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[2].generic.np,1540
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[1].generic.np,1540
RandomWaypointMobility-DD-11-20211203-22:39:43-18640,0,11,TARPNetwork.node[0].generic.np,1531
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[79].generic.np,1587
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[78].generic.np,1593
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[77].generic.np,1569
RandomWaypointMobility-DD-12-20211203-22:42:34-18640,0,12,TARPNetwork.node[60].generic.np,1526
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[75].generic.np,1598
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[74].generic.np,1594
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[73].generic.np,1601
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[72].generic.np,1597
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[71].generic.np,1604
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[70].generic.np,1599
RandomWaypointMobility-DD-15-20211203-22:50:37-18640,0,15,TARPNetwork.node[69].generic.np,1586
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[44].generic.np,1488
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[52].generic.np,1505
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[51].generic.np,1497
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[50].generic.np,1494
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[49].generic.np,1486
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[48].generic.np,1500
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[47].generic.np,1505
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[46].generic.np,1502
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[45].generic.np,1495
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[53].generic.np,1498
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[43].generic.np,1482
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[42].generic.np,1497
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[41].generic.np,1492
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[39].generic.np,1494
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[38].generic.np,1488
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[37].generic.np,1507
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[36].generic.np,1488
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[35].generic.np,1499
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[61].generic.np,1489
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[69].generic.np,1474
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[68].generic.np,1499
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[67].generic.np,1512
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[66].generic.np,1481
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[65].generic.np,1494
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[64].generic.np,1493
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[63].generic.np,1497
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[62].generic.np,1462
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[34].generic.np,1492
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[60].generic.np,1484
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[59].generic.np,1501
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[58].generic.np,1503
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[57].generic.np,1504
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[56].generic.np,1508
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[55].generic.np,1498
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[54].generic.np,1483
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[8].generic.np,1506
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[16].generic.np,1488
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[15].generic.np,1503
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[14].generic.np,1486
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[13].generic.np,1491
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[12].generic.np,1508
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[11].generic.np,1483
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[10].generic.np,1499
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[9].generic.np,1504
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[17].generic.np,0
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[7].generic.np,1479
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[6].generic.np,1489
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[5].generic.np,1483
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[4].generic.np,1502
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[3].generic.np,1500
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[2].generic.np,1486
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[1].generic.np,1499
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[0].generic.np,1503
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[25].generic.np,1500
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[33].generic.np,1496
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[32].generic.np,1492
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[31].generic.np,1502
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[30].generic.np,1505
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[29].generic.np,1484
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[28].generic.np,1510
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[27].generic.np,1486
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[26].generic.np,1474
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[70].generic.np,1490
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[24].generic.np,1498
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[23].generic.np,1494
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[22].generic.np,0
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[21].generic.np,1501
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[20].generic.np,1491
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[19].generic.np,1487
RandomWaypointMobility-DD-25-20211203-23:18:49-18640,0,25,TARPNetwork.node[18].generic.np,1499
